Names,SIFT Scores,Coreleation Scores,EMD Scores
George_Brumley_,81782.000000,0.542197,137.470470
George_Clooney_,153716.500000,0.448153,83.083328
George_Foreman_,154895.000000,0.753039,169.269361
George_Galloway_,141714.000000,0.538763,104.241129
George_HW_Bush_,120821.000000,1.247668,49.946604
George_Karl_,150914.000000,0.626311,113.066065
George_Lopez_,129747.500000,0.772932,129.426481
George_P_Bush_,101922.000000,1.256520,103.467703
George_Papandreou_,120792.000000,0.577534,105.125597
George_Pataki_,141951.000000,0.821700,122.795162
George_Robertson_,86378.000000,1.043658,83.022316
George_Roy_Hill_,109288.000000,1.112703,172.508530
George_Ryan_,119787.500000,1.197698,127.443083
George_Tenet_,0.000000,0.652715,152.595940
George_Voinovich_,80011.000000,1.027330,152.362568
George_W_Bush_,128956.500000,0.782557,106.551598
Georgi_Parvanov_,95914.000000,0.526970,133.481693
Geraldine_Chaplin_,96293.000000,1.062143,138.785015
Gerard_Depardieu_,0.000000,0.830115,139.667812
Gerardo_Gambala_,0.000000,0.905429,136.553942
Gerhard_Schroeder_,141622.750000,0.464856,149.215097
Gerry_Adams_,121389.000000,0.779346,140.187628
Gerry_Parsky_,114112.000000,1.145253,148.089375
Gian_Marco_,117525.000000,0.363255,137.399414
Gianna_Angelopoulos-Daskalaki_,97132.500000,0.244127,114.786747
Gil_de_Ferran_,155979.000000,0.834290,168.733206
Gilberto_Rodriguez_Orejuela_,115691.500000,0.386516,112.649078
Gillian_Anderson_,126351.000000,0.924230,88.717455
Gisele_Bundchen_,122150.000000,0.694075,100.500805
Giuseppe_Gibilisco_,168779.000000,0.894654,126.773983
Glafcos_Clerides_,147123.000000,0.461583,123.655100
Gloria_Allred_,125023.000000,1.034818,114.720442
Gloria_Macapagal_Arroyo_,116290.500000,0.857845,101.591345
Gloria_Trevi_,113055.333333,0.649710,121.551729
Goh_Kun_,160923.000000,1.004703,98.201324
Goldie_Hawn_,123957.000000,1.185493,129.905407
Gonzalo_Sanchez_de_Lozada_,125876.000000,1.073659,84.645557
Goran_Persson_,142726.000000,0.861379,122.178497
Gordon_Brown_,125990.000000,0.448152,125.700409
Gordon_Campbell_,130539.000000,1.004655,110.853363
Grady_Irvin_Jr_,107778.000000,0.958941,165.949074
Grant_Hackett_,122371.000000,1.384548,132.926676
Gray_Davis_,133489.000000,0.656943,121.449427
Greg_Gilbert_,0.000000,0.589872,113.733576
Greg_Ostertag_,122344.000000,0.792569,102.946384
Greg_Owen_,149914.000000,1.231954,115.095539
Greg_Rusedski_,112604.500000,1.022603,147.614933
Gregg_Popovich_,126534.000000,1.279173,149.592419
Gregory_Geoffroy_,102230.000000,0.926323,125.177502
Gregory_Hines_,132957.666667,1.106287,152.025105
Gro_Harlem_Brundtland_,102422.000000,0.379511,91.657146
Guido_Westerwelle_,152465.500000,0.722697,109.054001
Guillaume_Soro_,138471.666667,0.713142,194.253746
Guillermo_Canas_,115986.000000,1.390605,128.223785
Guillermo_Coria_,110252.333333,1.116546,180.224632
Guillermo_Ortiz_,0.000000,0.680004,121.359804
Gunter_Pleuger_,154628.000000,0.917187,136.643732
Gus_Van_Sant_,0.000000,0.536908,146.077332
Gustavo_Kuerten_,132295.000000,0.576850,152.676018
Guy_Hemmings_,0.000000,1.066065,130.828819
Guy_Ritchie_,85546.428571,0.208719,124.967297
Gwendal_Peizerat_,131393.000000,0.767350,140.707518
Gwyneth_Paltrow_,134343.000000,0.501036,101.089081
Habib_Rizieq_,122466.000000,1.057335,155.961033
Hal_Gehman_,101381.000000,1.061350,142.140459
Hal_Sutton_,0.000000,0.976372,142.148998
Halle_Berry_,111876.000000,0.874867,116.750017
Hamid_Karzai_,176602.000000,0.667791,140.001415
Hamzah_Haz_,124453.500000,0.524676,122.534639
Hanan_Ashrawi_,0.000000,0.666258,124.208378
Hannah_Stockbauer_,133014.000000,0.953586,134.937597
Hans_Blix_,137962.000000,0.916135,108.998072
Hans_Eichel_,128737.500000,0.982165,74.471172
Harbhajan_Singh_,144998.000000,0.760767,163.858696
Harrison_Ford_,113365.000000,0.470674,118.633873
Harry_Belafonte_,136416.000000,0.672169,174.796082
Harry_Kalas_,0.000000,0.757651,115.982845
Harry_Schmidt_,146183.666667,0.943903,110.119772
Harvey_Weinstein_,125249.000000,0.792741,96.232630
Hashim_Thaci_,98416.000000,0.940196,137.496618
Hassan_Nasrallah_,93159.000000,0.995453,173.484535
Hassan_Wirajuda_,120514.000000,1.212965,91.797663
Hayley_Tullett_,132250.000000,0.911482,150.684660
Heath_Ledger_,72965.000000,0.414292,147.743181
Heather_Mills_,104443.000000,0.530888,85.095587
Hector_Babenco_,125803.500000,0.907124,124.516081
Hee-Won_Han_,88949.000000,1.345680,152.525873
Heidi_Fleiss_,111252.000000,0.712512,174.371918
Heidi_Klum_,93528.000000,0.788290,81.522484
Heinz_Feldmann_,116610.000000,1.092461,134.064886
Heizo_Takenaka_,100962.000000,1.033670,127.688583
Helen_Clark_,117609.500000,0.678959,122.903473
Henrique_Meirelles_,154277.000000,0.909951,125.342302
Herb_Sendek_,126824.666667,1.038242,132.807205
Hermann_Maier_,0.000000,0.748950,139.230753
Herta_Daeubler-Gmelin_,90867.000000,0.595025,81.001804
Hichiro_Naemura_,92594.500000,1.237792,131.983080
Hideki_Matsui_,104701.000000,0.684800,135.425913
Hilary_Duff_,90564.000000,0.686999,132.689432
Hillary_Clinton_,108353.000000,1.157081,115.459166
Hilmi_Ozkok_,137095.000000,1.026520,119.091366
Hipolito_Mejia_,119376.000000,0.490248,160.032187
Hisao_Oguchi_,126067.333333,0.516222,122.434668
Hitomi_Soga_,139506.000000,1.206859,111.327888
Holly_Hunter_,105381.500000,0.957049,123.204967
Hootie_Johnson_,123801.333333,0.981194,122.623230
Horst_Koehler_,127432.000000,0.514635,108.761137
Hosni_Mubarak_,141728.666667,0.705267,127.155621
Howard_Dean_,140706.000000,0.441936,122.128855
Howard_Schultz_,80408.500000,0.775080,138.879290
Howard_Smith_,101061.500000,0.586314,132.586977
Hu_Jintao_,109642.000000,0.986083,97.753973
Hugh_Grant_,133212.000000,1.133943,121.166353
Hugo_Chavez_,81104.000000,0.693013,139.473570
Hun_Sen_,135570.500000,0.539518,120.102503
Iain_Duncan_Smith_,141133.000000,0.889097,113.346207
Ian_McKellen_,136266.000000,0.797379,114.196100
Ian_Thorpe_,130299.000000,1.193585,93.941740
Iban_Mayo_,182819.000000,0.956614,130.856083
Ibrahim_Jaafari_,166889.000000,1.022746,113.319094
Igor_Ivanov_,110863.500000,0.787788,102.028145
Ilan_Ramon_,112766.500000,0.745324,123.566896
Imad_Moustapha_,121238.000000,0.629332,146.180288
Inam-ul-Haq_,115264.500000,1.066929,110.698719
Inocencio_Arias_,0.000000,0.993949,128.840199
Intisar_Ajouri_,96638.000000,0.753879,145.813730
Isabella_Rossellini_,143570.000000,1.072531,97.535015
Isabelle_Huppert_,119643.333333,0.661324,131.569181
Isaiah_Washington_,148872.000000,1.067534,129.706184
Ishaq_Shahryar_,121012.000000,0.660229,119.090384
Ismail_Merchant_,148182.000000,0.798062,138.859079
Iva_Majoli_,166094.000000,1.096839,154.903080
JJ_Redick_,114075.666667,1.039766,114.114479
JK_Rowling_,128408.000000,0.648528,66.578491
Jack_Grubman_,135349.666667,0.942597,125.547926
Jack_Nicholson_,97699.000000,0.961822,133.027988
Jack_Straw_,110248.500000,0.699572,122.577936
Jackie_Chan_,113125.000000,0.682183,109.199602
Jacqueline_Obradors_,143761.500000,0.814349,113.654577
Jacques_Chirac_,118463.000000,1.253940,144.155504
Jacques_Rogge_,123421.500000,0.882853,130.950651
Jada_Pinkett_Smith_,89867.500000,0.997749,148.204243
Jake_Gyllenhaal_,125608.000000,0.731670,107.396381
James_Blake_,108593.000000,0.889266,129.933153
James_Butts_,118342.000000,0.657336,127.083271
James_Caan_,149161.000000,0.500433,100.521225
James_Cameron_,135066.000000,0.647797,90.117823
James_Cunningham_,105577.000000,0.348699,112.272926
James_Franco_,146661.000000,0.810095,96.934038
James_Gandolfini_,104284.000000,1.253303,156.330667
James_Ivory_,129356.000000,1.267939,113.308050
James_Jones_,0.000000,1.087662,120.029747
James_Kelly_,143288.000000,0.797064,95.755194
James_Kopp_,114568.000000,1.060028,126.178370
James_Maguire_,112814.000000,0.880707,115.837511
James_McGreevey_,151384.000000,1.144712,105.740004
James_Morris_,141551.000000,1.118564,123.422445
James_Parker_,118433.000000,0.583655,137.231819
James_Schultz_,138692.000000,0.878366,113.102676
James_Smith_,105672.000000,0.844685,96.420855
James_Traficant_,135062.500000,0.933873,87.639696
James_Wolfensohn_,97161.250000,0.552974,102.949821
Jamie_Villafane_,94235.500000,0.530362,102.343634
Jamling_Norgay_,112483.500000,0.435640,118.747488
Jan-Michael_Gambill_,126194.000000,0.635312,133.479437
Jan_Ullrich_,139112.000000,0.613957,93.175598
Jane_Fonda_,113841.500000,0.797151,157.101057
Jane_Kaczmarek_,120504.333333,1.004695,161.937195
Jane_Pauley_,79240.000000,0.287150,120.289660
Janet_Napolitano_,120497.000000,0.806322,134.209915
Janet_Thorpe_,106862.000000,0.900722,123.753881
Janica_Kostelic_,0.000000,0.552035,124.872648
Jason_Alexander_,132851.500000,0.604267,121.286224
Jason_Jennings_,109965.333333,0.848895,129.162039
Jason_Kidd_,100555.000000,1.036322,122.380260
Jason_Lezak_,124763.500000,1.266221,136.902676
Javier_Solana_,123959.000000,0.983647,97.253395
Javier_Weber_,143078.666667,1.142764,167.705507
Jay_Garner_,113303.666667,0.458134,129.243311
Jay_Leno_,124009.000000,0.698377,138.030874
Jay_Rasulo_,139685.000000,0.929688,128.900162
Jayson_Williams_,151353.000000,0.819816,125.361982
Jean-Claude_Braquet_,144238.000000,0.748635,87.121740
Jean-Claude_Juncker_,68907.000000,0.918697,135.980074
Jean-Claude_Trichet_,134671.000000,1.147917,142.465803
Jean-David_Levitte_,123446.000000,0.805344,104.359505
Jean-Francois_Pontal_,133534.000000,0.683458,106.994831
Jean-Marc_de_La_Sabliere_,94427.000000,1.064112,120.903578
Jean-Pierre_Raffarin_,162683.000000,1.074706,132.654720
Jean-Sebastien_Giguere_,139142.500000,1.113564,93.801769
Jean_Brumley_,134288.500000,1.101700,137.248096
Jean_Carnahan_,62892.000000,0.720788,109.448938
Jean_Charest_,157367.000000,0.890557,115.254244
Jean_Chretien_,134849.000000,0.825359,123.729549
Jeanne_Moreau_,113949.500000,0.585134,126.292816
Jeb_Bush_,139136.000000,0.710469,143.964483
Jeff_Van_Gundy_,164753.000000,0.830768,131.057499
Jefferson_Perez_,0.000000,0.997818,142.000624
Jeffrey_Archer_,160329.500000,1.173352,115.360426
Jeffrey_Immelt_,112008.000000,1.417336,159.465097
Jeffrey_Jones_,0.000000,0.458994,134.327610
Jeffrey_Scott_Postell_,113315.500000,0.731104,142.683168
Jelena_Dokic_,156055.000000,1.379716,148.824207
Jennifer_Aniston_,82153.250000,0.848743,150.295229
Jennifer_Capriati_,154973.000000,1.208387,119.969591
Jennifer_Connelly_,138296.500000,0.760573,122.735199
Jennifer_Garner_,87031.333333,0.788515,130.255579
Jennifer_Keller_,99661.000000,0.281944,109.082760
Jennifer_Lopez_,125429.000000,0.565150,98.344751
Jennifer_Reilly_,0.000000,0.960468,135.490574
Jennifer_Rodriguez_,142513.000000,1.060054,120.295784
Jennifer_Thompson_,110571.000000,1.091591,123.696222
Jeong_Se-hyun_,82475.000000,1.037229,96.278591
Jeremy_Greenstock_,124504.000000,0.725641,104.338074
Jeremy_Shockey_,121791.000000,1.038084,112.371895
Jerry_Falwell_,136017.666667,1.057995,96.121923
Jerry_Regier_,137924.500000,0.978739,112.834579
Jerry_Springer_,169428.000000,1.460111,129.500629
Jesse_Harris_,131518.000000,0.889666,129.821970
Jesse_Jackson_,124885.000000,0.949495,157.587948
Jesse_James_Leija_,126741.000000,1.179560,121.217270
Jesse_Ventura_,121631.000000,0.476196,109.720613
Jessica_Alba_,117623.000000,0.812655,96.402227
Jessica_Lange_,78097.500000,0.475440,132.573421
Jessica_Lynch_,91005.500000,0.687250,136.982988
Jia_Qinglin_,132628.000000,0.474523,112.089457
Jiang_Zemin_,101813.000000,1.059142,128.426380
Jim_Carrey_,125173.000000,1.171146,122.200373
Jim_Edmonds_,130140.000000,1.122468,140.705927
Jim_Furyk_,148495.500000,0.752642,154.480137
Jim_Hahn_,125534.000000,0.752103,126.067421
Jim_Harrick_,120992.500000,0.582806,135.126055
Jim_OBrien_,80638.000000,0.937343,158.595861
Jim_Tressel_,99544.000000,1.092034,126.637903
Jimmy_Carter_,109977.000000,1.017624,132.222054
Jimmy_Kimmel_,63914.666667,0.491242,105.097414
Jiri_Novak_,121632.333333,0.978105,140.888046
Jo_Dee_Messina_,148271.000000,0.663735,132.974709
Joan_Claybrook_,0.000000,0.959443,138.017771
Joan_Laporta_,131190.000000,1.012336,144.155848
Job_Cohen_,104670.000000,0.482075,126.052217
Jodie_Foster_,77317.000000,0.359518,123.679876
Joe_Calzaghe_,115676.500000,0.459877,138.519615
Joe_Dumars_,135616.500000,0.915390,185.191189
Joe_Gatti_,144596.000000,0.588213,153.053265
Joe_Lieberman_,111951.666667,0.502608,129.787504
Joe_Mantello_,118800.500000,0.659543,129.453985
Joe_Nichols_,132194.500000,0.973965,132.801029
Joe_Torre_,126719.000000,0.722423,126.013142
Joerg_Haider_,113562.000000,1.253861,111.322351
John_Abizaid_,106116.500000,0.285929,124.725403
John_Allen_Muhammad_,148088.000000,1.034744,175.992102
John_Ashcroft_,146931.000000,1.085399,104.577072
John_Banko_,162073.000000,1.010763,135.225386
John_Blaney_,127872.000000,0.819220,100.447294
John_Bolton_,98223.000000,1.140930,132.333008
John_Brady_,108411.500000,0.818725,163.188248
John_Cusack_,99363.000000,1.190496,131.246828
John_Edwards_,141046.000000,0.582149,121.076218
John_F_Kennedy_Jr_,131870.250000,0.366629,129.058584
John_Garamendi_,129559.000000,0.969630,119.343819
John_Howard_,153436.000000,0.992744,140.968891
John_Jumper_,85971.000000,0.879153,143.064165
John_Kerry_,188123.000000,0.782341,118.423414
John_Malkovich_,119241.000000,1.352828,162.690208
John_Manley_,128151.571429,0.664870,111.380281
John_Mayer_,150933.000000,0.850133,117.428997
John_McCain_,123716.000000,0.538321,83.559387
John_McCallum_,106088.000000,0.903459,125.150940
John_McCormack_,149348.000000,1.177039,110.676477
John_McEnroe_,0.000000,0.864167,95.467152
John_Negroponte_,121134.000000,0.786437,132.172499
John_Paul_II_,128439.666667,1.110986,133.660915
John_Reid_,136271.666667,0.827541,117.266197
John_Reilly_,104759.000000,0.231809,107.049044
John_Rigas_,95811.000000,1.212070,160.175970
John_Rosa_,120119.333333,0.596144,127.797092
John_Rowland_,162571.000000,0.625777,94.984158
John_Ruiz_,131453.000000,1.151846,128.952349
John_Snow_,128517.000000,0.974092,133.321354
John_Spencer_,171646.000000,0.737621,124.509384
John_Stallworth_,147703.333333,0.613310,162.005959
John_Stockton_,168036.000000,0.703545,130.295433
John_Swofford_,142987.500000,0.905283,123.898878
John_Taylor_,111919.000000,0.992479,96.488695
John_Timoney_,117543.500000,1.290421,113.984709
John_Travolta_,143259.000000,0.750832,124.744453
John_Walsh_,137248.000000,0.701320,114.276869
John_Warner_,117617.000000,1.180804,93.535015
John_Wolf_,126375.500000,0.795894,96.213198
Johnny_Carson_,0.000000,1.078609,142.545038
Johnny_Depp_,128261.333333,1.021863,139.238768
Johnny_Tapia_,76149.000000,0.747318,127.387215
Johnny_Unitas_,116717.000000,0.699926,104.284185
Johnson_Panjaitan_,171895.000000,0.427378,129.133451
Jolanta_Kwasniewski_,127913.000000,0.817147,118.345671
Jon_Corzine_,105784.000000,0.764296,158.172945
Jon_Gruden_,111480.000000,0.715639,146.844248
Jon_Voight_,117448.500000,1.353840,106.463335
Jonathan_Edwards_,121612.000000,0.912134,153.049553
Jonathan_Mostow_,121762.000000,0.563301,112.437407
Jong_Thae_Hwa_,109206.500000,1.111314,129.353542
Jong_Wook_Lee_,86094.000000,0.687409,127.014568
Jorge_Arce_,110382.500000,1.019617,137.363375
Jorge_Batlle_,127609.000000,1.090253,138.651964
Jorge_Castaneda_,97432.000000,1.063624,147.471279
Jorge_Rodolfo_Canicoba_Corral_,114511.000000,1.226374,102.486872
Jorge_Valdano_,108178.666667,0.495989,142.752174
Joschka_Fischer_,108412.000000,1.034909,79.835508
Jose_Canseco_,0.000000,1.117357,140.026722
Jose_Dirceu_,78449.000000,0.950242,135.580029
Jose_Manuel_Durao_Barroso_,134402.000000,0.868522,107.885513
Jose_Maria_Aznar_,120384.000000,0.662606,139.083334
Jose_Mourinho_,155924.000000,0.861503,135.706062
Jose_Sarney_,135990.500000,0.960926,98.392084
Jose_Serra_,123868.000000,0.577900,148.907227
Jose_Theodore_,118357.000000,0.654587,119.626871
Jose_Viegas_Filho_,0.000000,0.717914,157.855183
Joseph_Biden_,126520.000000,1.373620,149.349478
Joseph_Blatter_,99432.500000,0.719161,96.473177
Joseph_Deiss_,133857.000000,0.930726,151.949242
Joseph_Estrada_,116658.500000,0.964570,134.226639
Joseph_Ralston_,106798.500000,1.083865,87.863884
Juan_Carlos_Ferrero_,140630.000000,0.837341,121.939245
Juan_Ignacio_Chela_,138603.000000,0.947360,155.903032
Juan_Manuel_Marquez_,126037.000000,1.041390,115.396437
Juan_Pablo_Montoya_,95358.500000,1.203964,164.053995
Juan_Valencia_Osorio_,133526.000000,0.671214,150.437965
Juanes_,121763.000000,0.691221,129.214315
Jude_Law_,141944.000000,0.370650,104.994825
Judi_Dench_,120890.666667,0.702835,107.641685
Judy_Genshaft_,130878.000000,0.729004,142.512877
Juergen_Peters_,135480.333333,1.106923,159.911631
Julia_Tymoshenko_,126502.000000,1.105942,112.534327
Julianna_Margulies_,114925.500000,0.532849,129.346376
Julianne_Moore_,94097.250000,0.416648,127.543032
Julie_Gerberding_,125746.500000,0.288880,141.445124
Julie_Taymor_,103428.750000,1.084293,117.377747
Julio_Iglesias_Jr_,135850.500000,0.875394,111.892933
Junichiro_Koizumi_,102249.500000,0.386415,99.618397
Justin_Gatlin_,117085.000000,0.909034,174.656792
Justin_Guarini_,106773.000000,0.902238,120.466534
Justin_Leonard_,113804.500000,1.033757,116.172850
Justin_Timberlake_,125883.333333,0.410154,110.313190
Justine_Henin_,131786.500000,0.718112,108.827009
Justine_Pasek_,131449.000000,0.828895,120.500109
Kalpana_Chawla_,124759.000000,0.583326,123.136749
Kamal_Kharrazi_,73383.000000,1.055968,125.183428
Karen_Mok_,152852.000000,0.949570,122.161160
Karin_Stoiber_,110658.000000,0.793426,155.603979
Kate_Capshaw_,130265.000000,0.613886,131.741060
Kate_Hudson_,121172.666667,0.425538,114.946709
Kate_Winslet_,126603.000000,0.861245,108.998911
Katherine_Harris_,164296.000000,0.265005,126.713654
Kathleen_Glynn_,137364.000000,0.495429,122.887012
Kathleen_Kennedy_Townsend_,118505.000000,0.822556,118.931704
Kathryn_Bigelow_,106096.000000,0.582058,127.039179
Kathy_Winters_,95705.000000,1.021990,99.974539
Katie_Harman_,150369.000000,1.048416,83.020647
Keanu_Reeves_,124307.000000,0.700580,145.784893
Keira_Knightley_,138019.000000,0.287899,115.330206
Keith_Bogans_,88433.000000,1.326382,179.273586
Kelli_White_,112702.000000,0.669962,156.819054
Kelly_Clarkson_,145660.000000,0.612207,118.757776
Kelvin_Sampson_,145610.000000,0.684579,153.543423
Kemal_Dervis_,128394.000000,0.755705,129.719007
Ken_Macha_,125028.000000,1.406669,107.920408
Ken_Watanabe_,110178.000000,0.452637,96.368429
Kenneth_Bowersox_,142869.000000,1.144512,134.880680
Kenneth_Branagh_,105517.000000,0.879420,85.681376
Kenneth_Evans_,119177.333333,0.374723,114.691969
Kent_Rominger_,149196.000000,0.513925,129.103039
Kevin_Costner_,115255.500000,0.347416,134.070667
Kevin_Spacey_,166682.000000,0.907526,84.049440
Kevin_Stallings_,0.000000,1.190833,138.196650
Kieran_Prendergast_,95150.000000,0.524021,124.878735
Kifah_Ajouri_,98657.000000,0.663195,165.753582
Kiki_Vandeweghe_,127023.000000,0.624437,115.182610
Kim_Clijsters_,155248.000000,0.670709,115.191353
Kim_Dae-jung_,87102.500000,0.337152,100.491161
Kim_Jin-sun_,0.000000,1.024554,118.971201
Kim_Jong-Il_,101923.400000,0.566591,78.760450
Kim_Ryong-sung_,117514.500000,0.870429,129.568882
Kim_Yong-il_,111730.000000,1.378445,119.474382
Kimi_Raikkonen_,142143.000000,0.294708,125.709862
King_Abdullah_II_,112345.000000,1.077102,99.533300
Kirk_Ferentz_,135404.500000,1.096479,153.913794
Kirk_Johnson_,111939.000000,0.966013,143.330889
Kjell_Magne_Bondevik_,129860.000000,0.944946,110.137180
Klaus_Zwickel_,102934.000000,1.126847,121.542126
Kobe_Bryant_,102963.000000,0.849193,169.263739
Kofi_Annan_,113689.000000,0.802832,175.571396
Kosuke_Kitajima_,120086.000000,0.971721,139.610384
Kristanna_Loken_,107874.666667,0.547130,98.819384
Kristen_Breitweiser_,161510.000000,0.486058,135.718224
Kristin_Davis_,113376.166667,0.266807,112.481430
Kurt_Busch_,122048.666667,0.966427,172.789503
Kurt_Russell_,130418.500000,1.103696,137.563253
Kurt_Warner_,144436.000000,1.101066,99.543262
Kwon_Yang-sook_,98322.000000,0.434579,98.292389
LK_Advani_,132418.000000,1.356110,117.865767
Laila_Ali_,148927.000000,1.079006,133.224709
Lana_Clarkson_,138132.000000,0.780117,81.343550
Lance_Armstrong_,167037.500000,0.399083,139.395990
Lance_Bass_,118379.000000,0.480536,113.597462
Larry_Bowa_,0.000000,0.814224,125.803553
Larry_Brown_,127571.000000,0.844732,139.624235
Larry_Coker_,100887.000000,0.341549,129.400715
Larry_Ellison_,107778.000000,0.605690,144.875597
Larry_Johnson_,117699.000000,0.881139,134.589207
Larry_Lindsey_,145773.000000,0.918693,122.504074
Larry_Lucchino_,118376.000000,1.179149,137.119789
Larry_Thompson_,144236.000000,0.520888,169.090973
Lars_Von_Trier_,109615.000000,0.419834,101.383492
Latrell_Sprewell_,108681.000000,1.092482,165.336657
Laura_Bush_,101883.500000,0.797963,109.326550
Laura_Hernandez_,116913.000000,0.476040,138.210241
Laura_Linney_,107207.000000,0.918929,96.444887
Lauren_Hutton_,108413.500000,0.425545,112.661434
Lauren_Killian_,142791.000000,0.395862,116.140421
Laurent_Gbagbo_,117948.000000,1.216749,153.128643
Laurent_Jalabert_,138558.500000,0.759399,125.451168
Lawrence_MacAulay_,163844.000000,1.207181,152.439993
LeAnn_Rimes_,144034.000000,0.835447,125.277304
LeBron_James_,139333.500000,0.675802,180.581802
Lea_Fastow_,121667.000000,0.785153,127.771858
Leander_Paes_,130669.000000,0.718934,164.392944
Lech_Walesa_,150977.000000,0.655691,85.645184
Lee_Hoi-chang_,101513.500000,0.647759,100.340195
Lee_Jun_,140850.000000,0.594625,88.820206
Lee_Soo-hyuck_,78176.000000,1.519245,159.835947
Lee_Tae-sik_,137966.200000,0.443441,92.463140
Leland_Chapman_,116778.500000,1.167066,169.167124
Len_Jenoff_,125852.000000,1.309471,148.814379
Lennox_Lewis_,113703.000000,0.834935,155.964495
Lenny_Wilkens_,136744.000000,1.022768,128.247673
Leon_LaPorte_,134481.250000,0.641645,107.700777
Leonard_Hamilton_,127310.000000,1.067000,149.488346
Leonardo_DiCaprio_,107343.000000,0.571566,122.221708
Leonid_Kuchma_,159540.000000,1.004511,114.901087
Lesley_McCulloch_,132222.000000,1.238489,133.637835
Leslie_Ann_Woodward_,159643.000000,0.873356,90.936539
Leslie_Caldwell_,129072.000000,1.041287,133.002140
Leslie_Moonves_,121264.333333,0.395611,96.243082
Leszek_Miller_,82379.000000,0.290977,95.998030
Li_Peng_,125751.000000,0.721836,140.444685
Li_Zhaoxing_,128516.000000,0.545651,125.492197
Liam_Neeson_,128743.500000,0.908856,137.563398
Lili_Taylor_,127245.000000,0.947226,108.438192
Lily_Tomlin_,135131.666667,0.916648,103.087904
Lim_Dong-won_,144766.000000,1.022810,114.415602
Lina_Krasnoroutskaya_,125923.000000,1.214596,170.401554
Lindsay_Benko_,119521.333333,0.427049,137.870495
Lindsay_Davenport_,118014.000000,0.977826,157.947264
Lindsey_Graham_,130791.000000,0.469731,120.619785
Lino_Oviedo_,86266.000000,0.335845,117.225605
Lionel_Richie_,93345.000000,0.534641,144.491098
Lisa_Gottsegen_,140185.500000,0.724678,130.236223
Lisa_Ling_,115504.500000,0.917933,122.629353
Lisa_Marie_Presley_,155606.000000,0.635600,116.421831
Lisa_Raymond_,98533.000000,0.698605,141.111141
Liu_Mingkang_,119578.000000,0.893200,118.210697
Liza_Minnelli_,131503.500000,0.282066,124.304445
Lleyton_Hewitt_,132203.000000,0.935748,140.452515
Lloyd_Ward_,131342.000000,0.747730,134.263670
Lon_Kruger_,148548.000000,1.206830,153.198450
Lord_Hutton_,155385.000000,1.295458,119.496248
Lou_Piniella_,124866.000000,0.456424,146.082472
Luciano_Pavarotti_,127741.000000,1.051648,146.607584
Lucio_Gutierrez_,149459.000000,0.816768,153.682772
Lucy_Liu_,88072.000000,0.220504,117.298523
Ludivine_Sagnier_,129694.000000,0.854799,113.869823
Luis_Ernesto_Derbez_Bautista_,155666.000000,0.956836,102.813128
Luis_Figo_,108276.500000,0.730103,145.550756
Luis_Gonzalez_Macchi_,136178.000000,0.719505,134.853170
Luis_Horna_,134054.000000,0.739804,166.291561
Luiz_Felipe_Scolari_,151716.000000,1.122859,148.414217
Luiz_Inacio_Lula_da_Silva_,134240.000000,0.436640,134.232725
Luke_Walton_,0.000000,0.762025,129.605745
Lyle_Vanclief_,160062.000000,1.271771,101.218897
Lynn_Abraham_,107087.000000,0.373691,132.670382
Lynn_Redgrave_,89892.000000,0.639211,118.684238
Lynne_Cheney_,133146.000000,1.127752,133.702305
Mack_Brown_,128448.500000,0.699706,100.134018
Madeleine_Albright_,126876.666667,1.033973,143.894703
Madonna_,123010.500000,0.582180,102.467447
Magdalena_Maleeva_,0.000000,1.267061,118.370264
Maggie_Smith_,130210.000000,0.578680,89.012272
Magui_Serna_,102149.000000,0.722797,136.375229
Mahathir_Mohamad_,45720.000000,0.288769,127.430536
Mahmoud_Abbas_,82269.666667,0.369622,105.422764
Makhdoom_Amin_Fahim_,146430.000000,1.042274,155.143091
Manfred_Stolpe_,0.000000,1.111855,124.868151
Manuel_Poggiali_,95038.000000,0.732631,141.699265
Marat_Safin_,100181.000000,1.303274,133.340219
Marc-Andre_Fleury_,143730.666667,1.304538,115.327223
Marc_Grossman_,144817.500000,1.329252,125.354053
Marcelo_Ebrard_,119118.000000,1.138594,113.129568
Marcelo_Rios_,165952.000000,0.819037,137.669495
Marcelo_Salas_,148153.000000,0.819813,139.997822
Marco_Antonio_Barrera_,167793.000000,0.501843,116.138729
Marcus_Gronholm_,158358.000000,0.649141,79.743185
Margaret_Thatcher_,0.000000,0.667827,102.152754
Maria_Luisa_Mendonca_,110225.500000,0.538389,145.692257
Maria_Shriver_,108032.500000,0.447782,106.253775
Maria_Soledad_Alvear_Valenzuela_,116684.000000,0.799859,108.481525
Mariah_Carey_,135643.000000,0.944018,116.010687
Mariana_Pollack_,107035.000000,0.311860,88.927689
Mariangel_Ruiz_Torrealba_,129572.000000,0.712290,100.604729
Marie-Reine_Le_Gougne_,101065.000000,0.698566,119.365154
Marieta_Chrousala_,113181.500000,0.548870,117.689926
Marilyn_Monroe_,108983.000000,0.433376,116.157881
Marina_Anissina_,133638.333333,0.630690,124.128927
Mario_Cipollini_,137739.000000,1.291723,156.176235
Mario_Dumont_,117954.000000,0.297507,103.908499
Mario_Kreutzberger_,132648.000000,0.695420,146.122551
Marisa_Tomei_,101046.000000,0.286016,117.612854
