Name,Min Rank,Frequency in fused tables,Percentage
Jeffrey_Scott_Postell_,1303,1,0.0595238
Jelena_Dokic_,1417,6,0.357143
Jennifer_Aniston_,1444,2,0.119048
Jennifer_Capriati_,627,1,0.0595238
Jennifer_Connelly_,696,3,0.178571
Jennifer_Garner_,962,0,0
Jennifer_Keller_,185,1,0.0595238
Jennifer_Lopez_,1406,5,0.297619
Jennifer_Reilly_,776,0,0
Jennifer_Rodriguez_,637,1,0.0595238
Jennifer_Thompson_,727,0,0
Jeong_Se-hyun_,1245,0,0
Jeremy_Greenstock_,954,0,0
Jeremy_Shockey_,426,0,0
Jerry_Falwell_,134,0,0
Jerry_Regier_,270,0,0
Jerry_Springer_,615,2,0.119048
Jesse_Harris_,943,1,0.0595238
Jesse_Jackson_,440,0,0
Jesse_James_Leija_,1299,4,0.238095
Jesse_Ventura_,379,0,0
Jessica_Alba_,142,1,0.0595238
Jessica_Lange_,91,0,0
Jessica_Lynch_,15,0,0
Jia_Qinglin_,420,0,0
Jiang_Zemin_,894,1,0.0595238
Jim_Carrey_,573,1,0.0595238
Jim_Edmonds_,1257,1,0.0595238
Jim_Furyk_,1510,0,0
Jim_Hahn_,14,0,0
Jim_Harrick_,1097,0,0
Jim_OBrien_,1558,1,0.0595238
Jim_Tressel_,717,1,0.0595238
Jimmy_Carter_,252,0,0
Jimmy_Kimmel_,276,1,0.0595238
Jiri_Novak_,1270,1,0.0595238
Jo_Dee_Messina_,1536,3,0.178571
Joan_Claybrook_,584,1,0.0595238
Joan_Laporta_,1334,0,0
Job_Cohen_,816,0,0
Jodie_Foster_,725,0,0
Joe_Calzaghe_,1668,1,0.0595238
Joe_Dumars_,1677,3,0.178571
Joe_Gatti_,321,0,0
Joe_Lieberman_,605,0,0
Joe_Mantello_,1304,0,0
Joe_Nichols_,1397,1,0.0595238
Joe_Torre_,804,1,0.0595238
Joerg_Haider_,396,3,0.178571
John_Abizaid_,764,3,0.178571
John_Allen_Muhammad_,1658,5,0.297619
John_Ashcroft_,758,2,0.119048
John_Banko_,1103,1,0.0595238
John_Blaney_,197,0,0
John_Bolton_,346,0,0
John_Brady_,1599,1,0.0595238
John_Cusack_,989,1,0.0595238
John_Edwards_,652,0,0
John_F_Kennedy_Jr_,920,0,0
John_Garamendi_,607,2,0.119048
John_Howard_,1261,2,0.119048
John_Jumper_,1315,2,0.119048
John_Kerry_,588,1,0.0595238
John_Malkovich_,55,1,0.0595238
John_Manley_,401,1,0.0595238
John_Mayer_,557,5,0.297619
John_McCain_,41,0,0
John_McCallum_,772,2,0.119048
John_McCormack_,384,1,0.0595238
John_McEnroe_,1232,3,0.178571
John_Negroponte_,1021,0,0
John_Paul_II_,1069,2,0.119048
John_Reid_,153,0,0
John_Reilly_,321,0,0
John_Rigas_,1580,0,0
John_Rosa_,1429,3,0.178571
John_Rowland_,124,0,0
John_Ruiz_,642,0,0
John_Snow_,1047,2,0.119048
John_Spencer_,753,0,0
John_Stallworth_,1593,0,0
John_Stockton_,962,0,0
John_Swofford_,585,1,0.0595238
John_Taylor_,143,0,0
John_Timoney_,471,1,0.0595238
John_Travolta_,776,1,0.0595238
John_Walsh_,475,1,0.0595238
John_Warner_,106,0,0
John_Wolf_,137,2,0.119048
Johnny_Carson_,162,1,0.0595238
Johnny_Depp_,1215,1,0.0595238
Johnny_Tapia_,461,2,0.119048
Johnny_Unitas_,257,0,0
Johnson_Panjaitan_,933,0,0
Jolanta_Kwasniewski_,581,0,0
Jon_Corzine_,1540,0,0
Jon_Gruden_,1383,0,0
Jon_Voight_,311,0,0
Jonathan_Edwards_,1490,2,0.119048
Jonathan_Mostow_,575,1,0.0595238
Jong_Thae_Hwa_,1657,3,0.178571
Jong_Wook_Lee_,575,0,0
Jorge_Arce_,1161,2,0.119048
Jorge_Batlle_,1199,0,0
Jorge_Castaneda_,249,2,0.119048
Jorge_Rodolfo_Canicoba_Corral_,228,2,0.119048
Jorge_Valdano_,386,1,0.0595238
Joschka_Fischer_,287,0,0
Jose_Canseco_,802,1,0.0595238
Jose_Dirceu_,1114,1,0.0595238
Jose_Manuel_Durao_Barroso_,206,0,0
Jose_Maria_Aznar_,1208,1,0.0595238
Jose_Mourinho_,1130,0,0
Jose_Sarney_,677,1,0.0595238
Jose_Serra_,1424,3,0.178571
Jose_Theodore_,622,2,0.119048
Jose_Viegas_Filho_,1552,0,0
Joseph_Biden_,957,2,0.119048
Joseph_Blatter_,142,1,0.0595238
Joseph_Deiss_,1470,0,0
Joseph_Estrada_,1072,0,0
Joseph_Ralston_,62,1,0.0595238
Juan_Carlos_Ferrero_,1494,1,0.0595238
Juan_Ignacio_Chela_,1526,2,0.119048
Juan_Manuel_Marquez_,509,0,0
Juan_Pablo_Montoya_,1605,4,0.238095
Juan_Valencia_Osorio_,1446,1,0.0595238
Juanes_,928,1,0.0595238
Jude_Law_,302,1,0.0595238
Judi_Dench_,286,1,0.0595238
Judy_Genshaft_,1146,2,0.119048
Juergen_Peters_,1602,3,0.178571
Julia_Tymoshenko_,18,2,0.119048
Julianna_Margulies_,935,2,0.119048
Julianne_Moore_,869,2,0.119048
Julie_Gerberding_,1273,1,0.0595238
Julie_Taymor_,560,0,0
Julio_Iglesias_Jr_,11,0,0
Junichiro_Koizumi_,183,1,0.0595238
Justin_Gatlin_,1653,3,0.178571
Justin_Guarini_,649,0,0
Justin_Leonard_,860,1,0.0595238
Justin_Timberlake_,181,0,0
Justine_Henin_,353,1,0.0595238
Justine_Pasek_,641,0,0
Kalpana_Chawla_,707,1,0.0595238
Kamal_Kharrazi_,824,2,0.119048
Karen_Mok_,826,1,0.0595238
Karin_Stoiber_,1526,1,0.0595238
Kate_Capshaw_,119,0,0
Kate_Hudson_,495,0,0
Kate_Winslet_,53,0,0
Katherine_Harris_,835,0,0
Kathleen_Glynn_,700,2,0.119048
Kathleen_Kennedy_Townsend_,599,2,0.119048
Kathryn_Bigelow_,121,0,0
Kathy_Winters_,188,2,0.119048
Katie_Harman_,37,0,0
Keanu_Reeves_,1367,2,0.119048
Keira_Knightley_,506,2,0.119048
Keith_Bogans_,1667,3,0.178571
Kelli_White_,1620,2,0.119048
Kelly_Clarkson_,600,0,0
Kelvin_Sampson_,1494,1,0.0595238
Kemal_Dervis_,938,0,0
Ken_Macha_,253,1,0.0595238
Ken_Watanabe_,142,2,0.119048
Kenneth_Bowersox_,1095,0,0
Kenneth_Branagh_,52,3,0.178571
Kenneth_Evans_,478,2,0.119048
Kent_Rominger_,910,1,0.0595238
Kevin_Costner_,1077,1,0.0595238
Kevin_Spacey_,432,0,0
Kevin_Stallings_,1361,0,0
Kieran_Prendergast_,1372,2,0.119048
Kifah_Ajouri_,1551,2,0.119048
Kiki_Vandeweghe_,507,1,0.0595238
Kim_Clijsters_,105,0,0
Kim_Dae-jung_,194,0,0
Kim_Jin-sun_,1141,1,0.0595238
Kim_Jong-Il_,164,1,0.0595238
Kim_Ryong-sung_,939,2,0.119048
Kim_Yong-il_,614,1,0.0595238
Kimi_Raikkonen_,794,1,0.0595238
King_Abdullah_II_,760,0,0
Kirk_Ferentz_,1504,2,0.119048
Kirk_Johnson_,1328,1,0.0595238
Kjell_Magne_Bondevik_,1017,1,0.0595238
Klaus_Zwickel_,666,2,0.119048
Kobe_Bryant_,1639,6,0.357143
Kofi_Annan_,1657,2,0.119048
Kosuke_Kitajima_,1221,1,0.0595238
Kristanna_Loken_,165,1,0.0595238
Kristen_Breitweiser_,386,1,0.0595238
Kristin_Davis_,427,1,0.0595238
Kurt_Busch_,1647,0,0
Kurt_Russell_,550,0,0
Kurt_Warner_,1113,1,0.0595238
Kwon_Yang-sook_,168,0,0
LK_Advani_,573,0,0
Laila_Ali_,1055,1,0.0595238
Lana_Clarkson_,32,1,0.0595238
Lance_Armstrong_,1218,0,0
Lance_Bass_,454,0,0
Larry_Bowa_,1439,1,0.0595238
Larry_Brown_,1428,0,0
Larry_Coker_,925,0,0
Larry_Ellison_,1347,0,0
Larry_Johnson_,907,0,0
Larry_Lindsey_,860,2,0.119048
Larry_Lucchino_,431,0,0
Larry_Thompson_,1634,2,0.119048
Lars_Von_Trier_,90,0,0
Latrell_Sprewell_,1616,3,0.178571
Laura_Bush_,365,0,0
Laura_Hernandez_,1182,2,0.119048
Laura_Linney_,144,0,0
Lauren_Hutton_,436,1,0.0595238
Lauren_Killian_,865,1,0.0595238
Laurent_Gbagbo_,1491,0,0
Laurent_Jalabert_,1630,3,0.178571
Lawrence_MacAulay_,1475,1,0.0595238
LeAnn_Rimes_,322,1,0.0595238
LeBron_James_,1646,0,0
Lea_Fastow_,428,0,0
Leander_Paes_,1608,0,0
Lech_Walesa_,51,1,0.0595238
Lee_Hoi-chang_,189,1,0.0595238
Lee_Jun_,68,0,0
Lee_Soo-hyuck_,1575,1,0.0595238
Lee_Tae-sik_,98,0,0
Leland_Chapman_,1636,2,0.119048
Len_Jenoff_,963,0,0
Lennox_Lewis_,1210,2,0.119048
Lenny_Wilkens_,945,1,0.0595238
Leon_LaPorte_,331,1,0.0595238
Leonard_Hamilton_,1576,1,0.0595238
Leonardo_DiCaprio_,685,1,0.0595238
Leonid_Kuchma_,494,2,0.119048
Lesley_McCulloch_,1060,1,0.0595238
Leslie_Ann_Woodward_,85,0,0
Leslie_Caldwell_,1050,2,0.119048
Leslie_Moonves_,135,0,0
Leszek_Miller_,131,1,0.0595238
Li_Peng_,1256,0,0
Li_Zhaoxing_,785,2,0.119048
Liam_Neeson_,1089,1,0.0595238
Lili_Taylor_,350,0,0
Lily_Tomlin_,230,0,0
Lim_Dong-won_,478,1,0.0595238
Lina_Krasnoroutskaya_,1640,3,0.178571
Lindsay_Benko_,135,1,0.0595238
Lindsay_Davenport_,1558,1,0.0595238
Lindsey_Graham_,648,1,0.0595238
Lino_Oviedo_,1062,3,0.178571
Lionel_Richie_,1561,3,0.178571
Lisa_Gottsegen_,959,1,0.0595238
Lisa_Ling_,697,1,0.0595238
Lisa_Marie_Presley_,537,0,0
Lisa_Raymond_,1272,2,0.119048
Liu_Mingkang_,580,1,0.0595238
Liza_Minnelli_,744,1,0.0595238
Lleyton_Hewitt_,1574,3,0.178571
Lloyd_Ward_,1073,2,0.119048
Lon_Kruger_,1488,0,0
Lord_Hutton_,113,0,0
Lou_Piniella_,1375,1,0.0595238
Luciano_Pavarotti_,899,2,0.119048
Lucio_Gutierrez_,1499,0,0
Lucy_Liu_,554,0,0
Ludivine_Sagnier_,466,1,0.0595238
Luis_Ernesto_Derbez_Bautista_,1232,0,0
Luis_Figo_,1649,2,0.119048
Luis_Gonzalez_Macchi_,1096,0,0
Luis_Horna_,1569,0,0
Luiz_Felipe_Scolari_,1414,2,0.119048
Luiz_Inacio_Lula_da_Silva_,1075,0,0
Luke_Walton_,1384,2,0.119048
Lyle_Vanclief_,205,2,0.119048
Lynn_Abraham_,422,1,0.0595238
Lynn_Redgrave_,18,0,0
Lynne_Cheney_,1057,0,0
Mack_Brown_,189,0,0
Madeleine_Albright_,324,1,0.0595238
Madonna_,225,1,0.0595238
Magdalena_Maleeva_,1405,2,0.119048
Maggie_Smith_,72,0,0
Magui_Serna_,1138,0,0
Mahathir_Mohamad_,855,0,0
Mahmoud_Abbas_,279,0,0
Makhdoom_Amin_Fahim_,1519,1,0.0595238
Manfred_Stolpe_,1181,1,0.0595238
Manuel_Poggiali_,1285,2,0.119048
Marat_Safin_,1041,0,0
Marc-Andre_Fleury_,505,0,0
Marc_Grossman_,185,0,0
Marcelo_Ebrard_,449,2,0.119048
Marcelo_Rios_,1426,0,0
Marcelo_Salas_,1236,1,0.0595238
Marco_Antonio_Barrera_,522,1,0.0595238
Marcus_Gronholm_,25,0,0
Margaret_Thatcher_,1,0,0
Maria_Luisa_Mendonca_,271,1,0.0595238
Maria_Shriver_,297,0,0
Maria_Soledad_Alvear_Valenzuela_,108,0,0
Mariah_Carey_,527,1,0.0595238
Mariana_Pollack_,69,0,0
Mariangel_Ruiz_Torrealba_,197,2,0.119048
Marie-Reine_Le_Gougne_,608,1,0.0595238
Marieta_Chrousala_,572,0,0
Marilyn_Monroe_,534,1,0.0595238
Marina_Anissina_,738,1,0.0595238
Mario_Cipollini_,1534,3,0.178571
Mario_Dumont_,252,0,0
Mario_Kreutzberger_,1376,0,0
Marisa_Tomei_,569,1,0.0595238
Marissa_Jaret_Winokur_,300,0,0
Mark_Cuban_,1058,3,0.178571
Mark_Dacey_,244,5,0.297619
Mark_Geragos_,506,0,0
Mark_Gottfried_,391,0,0
Mark_Hamister_,881,1,0.0595238
Mark_Heller_,1367,4,0.238095
Mark_Hurlbert_,997,1,0.0595238
Mark_Philippoussis_,1460,2,0.119048
Mark_Richt_,1514,2,0.119048
Mark_Schweiker_,1320,2,0.119048
Mark_Wahlberg_,568,1,0.0595238
Mark_Warner_,1043,2,0.119048
Markus_Naslund_,967,1,0.0595238
Marlene_Weingartner_,1345,1,0.0595238
Martha_Beatriz_Roque_,1629,0,0
Martha_Bowen_,1167,0,0
Martha_Burk_,1276,1,0.0595238
Martha_Lucia_Ramirez_,1196,0,0
Martha_Stewart_,22,0,0
Martin_Brodeur_,59,0,0
Martin_Cauchon_,1268,0,0
Martin_Hoellwarth_,343,0,0
Martin_McCauley_,579,0,0
Martin_McGuinness_,365,1,0.0595238
Martin_Scorsese_,783,1,0.0595238
Martin_Sheen_,49,1,0.0595238
Martin_Verkerk_,1492,1,0.0595238
Martina_Hingis_,630,1,0.0595238
Martina_McBride_,1241,4,0.238095
Marty_Mornhinweg_,152,0,0
Marwan_Barghouthi_,1609,2,0.119048
Mary-Kate_Olsen_,28,0,0
Mary_Carey_,886,0,0
Mary_Landrieu_,309,2,0.119048
Mary_Steenburgen_,614,1,0.0595238
Mary_Tyler_Moore_,1306,2,0.119048
Masahiko_Nagasawa_,953,1,0.0595238
Masum_Turker_,626,0,0
Mathias_Reichhold_,552,0,0
Matt_Damon_,283,1,0.0595238
Matt_Dillon_,1040,1,0.0595238
Matt_Doherty_,1386,1,0.0595238
Matthew_Broderick_,1543,1,0.0595238
Matthew_Perry_,484,1,0.0595238
Maureen_Fanning_,95,0,0
Max_Mayfield_,1296,0,0
Megan_Mullally_,467,0,0
Megawati_Sukarnoputri_,857,1,0.0595238
Meghann_Shaughnessy_,1546,0,0
Mel_Brooks_,254,0,0
Mel_Gibson_,257,0,0
Melanie_Griffith_,1468,0,0
Melissa_Etheridge_,188,1,0.0595238
Meryl_Streep_,8,0,0
Mesut_Yilmaz_,1599,2,0.119048
Mian_Khursheed_Mehmood_Kasuri_,1643,4,0.238095
Michael_Ballack_,1045,1,0.0595238
Michael_Bloomberg_,69,1,0.0595238
Michael_Caine_,187,0,0
Michael_Capellas_,796,1,0.0595238
Michael_Chang_,689,1,0.0595238
Michael_Chiklis_,643,0,0
Michael_Douglas_,264,1,0.0595238
Michael_J_Sheehan_,219,0,0
Michael_Jackson_,5,2,0.119048
Michael_Jordan_,1511,4,0.238095
Michael_Keaton_,1564,0,0
Michael_Kostelnik_,125,0,0
Michael_Leavitt_,1203,3,0.178571
Michael_Moore_,765,1,0.0595238
Michael_Patrick_King_,566,0,0
Michael_Phelps_,530,4,0.238095
Michael_Powell_,742,0,0
Michael_Schumacher_,1408,0,0
Michael_Sullivan_,211,3,0.178571
Michael_Winterbottom_,5,1,0.0595238
Michel_Duclos_,80,0,0
Michel_Temer_,615,0,0
Michel_Therrien_,795,0,0
Michelle_Branch_,363,0,0
Michelle_Collins_,1509,1,0.0595238
Michelle_Kwan_,1090,1,0.0595238
Michelle_Pfeiffer_,986,1,0.0595238
Michelle_Rodriguez_,1099,0,0
Michelle_Yeoh_,485,1,0.0595238
Mick_Jagger_,1048,1,0.0595238
Miguel_Contreras_,1412,1,0.0595238
Miguel_Estrada_,879,0,0
Mike_Babcock_,1024,0,0
Mike_Brey_,272,2,0.119048
Mike_Helton_,106,4,0.238095
Mike_Holmgren_,200,2,0.119048
Mike_Krzyzewski_,1257,3,0.178571
Mike_Martz_,567,1,0.0595238
Mike_Miller_,1602,2,0.119048
Mike_Montgomery_,505,0,0
Mike_Myers_,1503,3,0.178571
Mike_Price_,1256,1,0.0595238
Mike_Scioscia_,1193,1,0.0595238
Mike_Tyson_,1309,1,0.0595238
Mike_Weir_,1174,1,0.0595238
Mikhail_Gorbachev_,982,0,0
Mikhail_Kasyanov_,85,1,0.0595238
Mikhail_Wehbe_,599,1,0.0595238
Mikhail_Youzhny_,1011,1,0.0595238
Mikulas_Dzurinda_,1082,0,0
Milo_Djukanovic_,74,0,0
Milo_Maestrecampo_,1673,7,0.416667
Minnie_Driver_,95,3,0.178571
Mireya_Moscoso_,1510,1,0.0595238
Miroljub_,1333,2,0.119048
Mitchell_Daniels_,524,0,0
Mitoji_Yabunaka_,1613,0,0
Miyako_Miyazaki_,1093,1,0.0595238
Mohamed_Benaissa_,1007,0,0
Mohamed_ElBaradei_,1113,0,0
Mohammad_Khatami_,1346,0,0
Mohammed_Al-Douri_,1499,1,0.0595238
Mohammed_Baqir_al-Hakim_,15,1,0.0595238
Monica_Bellucci_,199,0,0
Monica_Lewinsky_,947,1,0.0595238
Monica_Seles_,1273,1,0.0595238
Monique_Garbrecht-Enfeldt_,1300,1,0.0595238
Morgan_Freeman_,1541,2,0.119048
Moshe_Katsav_,1471,6,0.357143
Muammar_Gaddafi_,1641,6,0.357143
Muhammad_Ali_,846,2,0.119048
Muhammad_Saeed_al-Sahhaf_,1045,2,0.119048
Mukesh_Ambani_,370,0,0
Munir_Akram_,1190,0,0
Nabil_Shaath_,102,1,0.0595238
Nadia_Petrova_,1645,9,0.535714
Nadine_Vinzens_,880,1,0.0595238
Naji_Sabri_,23,0,0
Nan_Wang_,262,0,0
Nancy_Demme_,403,0,0
Nancy_Pelosi_,1093,3,0.178571
Nancy_Reagan_,339,1,0.0595238
Nancy_Sinatra_,504,0,0
Nanni_Moretti_,1529,1,0.0595238
Naomi_Campbell_,1495,1,0.0595238
Naomi_Watts_,308,0,0
Naoto_Kan_,975,1,0.0595238
Nasser_al-Kidwa_,1441,0,0
Nastassia_Kinski_,317,1,0.0595238
Natalie_Cole_,891,2,0.119048
Natalie_Coughlin_,710,1,0.0595238
Natalie_Maines_,1054,1,0.0595238
Natasha_McElhone_,156,0,0
Nathalie_Baye_,623,0,0
Nathan_Lane_,601,2,0.119048
Nebojsa_Pavkovic_,490,0,0
Nelson_Mandela_,1671,5,0.297619
Neri_Marcore_,182,1,0.0595238
Nestor_Kirchner_,743,1,0.0595238
Nia_Vardalos_,854,2,0.119048
Nicanor_Duarte_Frutos_,694,0,0
Nicholas_Byron_,1326,0,0
Nicholas_Tse_,1256,3,0.178571
Nick_Nolte_,1449,2,0.119048
Nicolas_Cage_,1046,2,0.119048
Nicolas_Escude_,1313,0,0
Nicolas_Lapentti_,1530,1,0.0595238
Nicole_Kidman_,375,0,0
Nikki_Reed_,275,1,0.0595238
Noah_Wyle_,520,1,0.0595238
Noelle_Bush_,1409,0,0
Nora_Bendijo_,1287,0,0
Norah_Jones_,1665,0,0
Norm_Coleman_,487,1,0.0595238
Norman_Jewison_,1375,0,0
Norodom_Sihanouk_,1588,3,0.178571
Nursultan_Nazarbayev_,711,0,0
OJ_Simpson_,1159,2,0.119048
Oleksandr_Moroz_,97,1,0.0595238
Olesya_Bonabarenko_,151,0,0
Olivia_Newton-John_,502,0,0
Omar_Sharif_,1015,0,0
Oprah_Winfrey_,1194,0,0
Orlando_Bloom_,835,2,0.119048
Orrin_Hatch_,1411,1,0.0595238
Osama_bin_Laden_,1679,0,0
Oscar_De_La_Hoya_,598,0,0
Oscar_Elias_Biscet_,1512,3,0.178571
Oswaldo_Paya_,1578,2,0.119048
Owen_Wilson_,500,1,0.0595238
Oxana_Fedorova_,793,2,0.119048
Ozzy_Osbourne_,1677,1,0.0595238
Padraig_Harrington_,1205,1,0.0595238
Pamela_Anderson_,18,0,0
Paradorn_Srichaphan_,983,2,0.119048
Paris_Hilton_,907,3,0.178571
Parris_Glendening_,1194,3,0.178571
Pascal_Lamy_,842,1,0.0595238
Pascal_Quignard_,251,0,0
Pat_Burns_,1002,1,0.0595238
Pat_Cox_,1552,0,0
Patrice_Chereau_,441,1,0.0595238
Patricia_Clarkson_,241,0,0
Patricia_Heaton_,739,1,0.0595238
Patrick_Ewing_,1674,5,0.297619
Patrick_Leahy_,1350,0,0
Patrick_McEnroe_,1230,0,0
Patrick_Roy_,82,1,0.0595238
Patrick_Stewart_,1088,0,0
Patti_Labelle_,1131,0,0
Patty_Schnyder_,819,0,0
Paul-Henri_Mathieu_,1226,1,0.0595238
Paul_Bremer_,1571,3,0.178571
Paul_Burrell_,1254,0,0
Paul_Byrd_,1081,2,0.119048
Paul_Coppin_,1662,1,0.0595238
Paul_Gascoigne_,1210,3,0.178571
Paul_Hogan_,1477,1,0.0595238
Paul_Kagame_,1337,2,0.119048
Paul_Martin_,209,2,0.119048
Paul_McCartney_,339,0,0
Paul_McNulty_,65,0,0
Paul_ONeill_,450,1,0.0595238
Paul_Patton_,325,2,0.119048
Paul_Pierce_,1450,2,0.119048
Paul_Sarbanes_,640,1,0.0595238
Paul_Shanley_,1310,0,0
Paul_Tagliabue_,394,1,0.0595238
Paul_Wellstone_,632,1,0.0595238
Paul_William_Hurley_,1072,0,0
Paul_Wolfowitz_,1398,2,0.119048
Paula_Radcliffe_,330,0,0
Paula_Zahn_,813,0,0
Paulo_Cesar_Pinheiro_,1600,0,0
Pedro_Almodovar_,460,0,0
Pedro_Malan_,670,0,0
Pedro_Solbes_,691,0,0
Penelope_Ann_Miller_,978,0,0
Penelope_Cruz_,266,0,0
Pervez_Musharraf_,206,1,0.0595238
Pete_Carroll_,229,1,0.0595238
Pete_Rose_,306,0,0
Pete_Sampras_,1505,1,0.0595238
Peter_Arnett_,1395,1,0.0595238
Peter_Bacanovic_,296,3,0.178571
Peter_Costello_,125,2,0.119048
Peter_Greenaway_,829,0,0
Peter_Harrison_,1414,2,0.119048
Peter_Hillary_,523,1,0.0595238
Peter_Struck_,130,0,0
Petria_Thomas_,1031,2,0.119048
Petro_Symonenko_,997,0,0
Phan_Van_Khai_,1282,1,0.0595238
Phil_Gramm_,1252,1,0.0595238
Phil_Mickelson_,948,2,0.119048
Phil_Vassar_,1451,0,0
Philippe_Noiret_,1179,0,0
Pierce_Brosnan_,962,0,0
Pierre_Boulanger_,596,1,0.0595238
Pierre_Pettigrew_,375,0,0
Placido_Domingo_,1129,0,0
Prince_Charles_,32,1,0.0595238
Prince_Claus_,100,0,0
Prince_Edward_,926,2,0.119048
Prince_Harry_,224,0,0
Prince_Naruhito_,759,0,0
Prince_Willem-Alexander_,1384,0,0
Prince_William_,1436,1,0.0595238
Princess_Aiko_,81,0,0
Princess_Anne_,440,1,0.0595238
Princess_Caroline_,1528,2,0.119048
Princess_Elisabeth_,33,1,0.0595238
Princess_Masako_,1256,1,0.0595238
Priscilla_Owen_,802,0,0
Priscilla_Presley_,352,2,0.119048
Pupi_Avati_,10,0,0
Queen_Beatrix_,25,0,0
Queen_Elizabeth_II_,974,0,0
Queen_Latifah_,1064,1,0.0595238
Queen_Rania_,148,0,0
Rachel_Griffiths_,873,3,0.178571
Rachel_Hunter_,874,2,0.119048
Rafael_Ramirez_,473,0,0
Raghad_Saddam_Hussein_,634,1,0.0595238
Rainer_Schuettler_,951,0,0
Ralf_Schumacher_,1205,3,0.178571
Ralph_Firman_,527,3,0.178571
Ralph_Klein_,289,1,0.0595238
Ralph_Lauren_,393,1,0.0595238
Ranil_Wickremasinghe_,1670,7,0.416667
Raoul_Ruiz_,155,0,0
Raquel_Welch_,342,1,0.0595238
Ray_Allen_,1566,0,0
Ray_Nagin_,490,0,0
Ray_Romano_,1025,2,0.119048
Raymond_Odierno_,813,0,0
Rebecca_Romijn-Stamos_,6,3,0.178571
Rebekah_Chantay_Revels_,166,1,0.0595238
Recep_Tayyip_Erdogan_,669,1,0.0595238
Reese_Witherspoon_,12,0,0
Reggie_Miller_,1335,1,0.0595238
Renee_Zellweger_,28,0,0
Ricardo_Lagos_,308,0,0
Ricardo_Lopez_Murphy_,83,0,0
Ricardo_Maduro_,1657,3,0.178571
Ricardo_Monasterio_,746,1,0.0595238
Ricardo_Sanchez_,1562,4,0.238095
Rich_Gannon_,969,1,0.0595238
Richard_Armitage_,2,19,1.13095
Richard_Branson_,79,0,0
Richard_Butler_,1114,1,0.0595238
Richard_Crenna_,786,0,0
Richard_Gephardt_,1508,3,0.178571
Richard_Gere_,409,0,0
Richard_Haass_,1083,1,0.0595238
Richard_Krajicek_,1572,1,0.0595238
Richard_Myers_,345,0,0
Richard_Norton-Taylor_,991,3,0.178571
Richard_Sambrook_,1121,0,0
Richard_Shelby_,567,0,0
Richard_Virenque_,1680,0,0
Richie_Adubato_,795,0,0
Rick_Barnes_,514,0,0
Rick_Carlisle_,435,1,0.0595238
Rick_Dinse_,1189,0,0
Rick_Perry_,260,0,0
Rick_Pitino_,635,0,0
Rick_Romley_,150,2,0.119048
Rick_Santorum_,1195,0,0
Rick_Stansbury_,946,0,0
Rick_Wagoner_,111,0,0
Ricky_Barnes_,711,1,0.0595238
Ricky_Martin_,1363,0,0
Ricky_Ponting_,1624,3,0.178571
Rio_Ferdinand_,1423,1,0.0595238
Rita_Grande_,1272,2,0.119048
Rita_Moreno_,516,0,0
Rita_Wilson_,841,1,0.0595238
Rob_Lowe_,1163,3,0.178571
Rob_Marshall_,540,0,0
Rob_Schneider_,1289,2,0.119048
Robbie_Fowler_,1115,2,0.119048
Robbie_Williams_,322,0,0
Robby_Ginepri_,1467,0,0
Robert_Blackwill_,172,1,0.0595238
Robert_Blake_,134,4,0.238095
Robert_Bonner_,842,0,0
Robert_Bullock_,421,3,0.178571
Robert_DeFraites_,784,2,0.119048
Robert_De_Niro_,309,1,0.0595238
Robert_Duvall_,270,0,0
Robert_Ehrlich_,145,2,0.119048
Robert_Evans_,861,1,0.0595238
Robert_Fico_,410,6,0.357143
Robert_Horan_,289,0,0
Robert_Kocharian_,591,1,0.0595238
Robert_Mueller_,582,0,0
Robert_Mugabe_,1599,2,0.119048
Robert_Redford_,1055,2,0.119048
Robert_Stack_,542,0,0
Robert_Torricelli_,1317,1,0.0595238
Robert_Witt_,771,1,0.0595238
Robert_Zoellick_,943,2,0.119048
Roberto_Benigni_,631,2,0.119048
Roberto_Carlos_,1577,0,0
Roberto_Marinho_,231,4,0.238095
Robin_Cook_,1121,3,0.178571
Robin_McLaurin_Williams_,9,0,0
Robinson_Stevenin_,468,0,0
Rod_Blagojevich_,358,2,0.119048
Rod_Stewart_,386,0,0
Rodrigo_Borja_,1022,1,0.0595238
Roger_Clemens_,1520,0,0
Roger_Federer_,1260,1,0.0595238
Roger_Moore_,413,0,0
Rogerio_Romero_,1133,0,0
Roh_Moo-hyun_,41,0,0
Rolandas_Paksas_,78,0,0
Rolf_Eckrodt_,665,1,0.0595238
Roman_Polanski_,49,0,0
Romano_Prodi_,1323,1,0.0595238
Ron_Dittemore_,1022,1,0.0595238
Ron_Howard_,719,0,0
Ronald_Reagan_,1507,2,0.119048
Ronaldo_Luis_Nazario_de_Lima_,371,1,0.0595238
Roseanne_Barr_,1439,1,0.0595238
Rosemarie_Stack_,999,0,0
Roy_Jones_Jr_,1549,0,0
Roy_Moore_,990,3,0.178571
Roy_Williams_,1310,1,0.0595238
Ruben_Studdard_,1608,1,0.0595238
Rubens_Barrichello_,1551,4,0.238095
Rudolph_Giuliani_,737,1,0.0595238
Rupert_Grint_,1,0,0
Rupert_Murdoch_,329,1,0.0595238
Russell_Coutts_,1438,1,0.0595238
Russell_Crowe_,162,1,0.0595238
Russell_Simmons_,1570,0,0
Ruth_Dreifuss_,752,1,0.0595238
