Name,visualStudioTime
John_F_Kennedy_Jr_.csv,4.424
John_Garamendi_.csv,4.73
John_Howard_.csv,4.994
John_Jumper_.csv,4.346
John_Kerry_.csv,5.417
John_Malkovich_.csv,4.904
John_Manley_.csv,4.794
John_Mayer_.csv,4.815
John_McCain_.csv,4.348
John_McCallum_.csv,4.674
John_McCormack_.csv,4.363
John_McEnroe_.csv,4.433
John_Negroponte_.csv,4.707
John_Paul_II_.csv,4.377
John_Reid_.csv,4.473
John_Reilly_.csv,4.674
John_Rigas_.csv,4.446
John_Rosa_.csv,4.338
John_Rowland_.csv,4.658
John_Ruiz_.csv,4.767
John_Snow_.csv,4.721
John_Spencer_.csv,4.954
John_Stallworth_.csv,4.545
John_Stockton_.csv,4.682
John_Swofford_.csv,4.812
John_Taylor_.csv,4.62
John_Timoney_.csv,4.299
John_Travolta_.csv,4.656
John_Walsh_.csv,4.722
John_Warner_.csv,4.635
John_Wolf_.csv,4.343
Johnny_Carson_.csv,4.737
Johnny_Depp_.csv,4.291
Johnny_Tapia_.csv,4.34
Johnny_Unitas_.csv,4.639
Johnson_Panjaitan_.csv,4.226
Jolanta_Kwasniewski_.csv,4.694
Jon_Corzine_.csv,4.757
Jon_Gruden_.csv,4.583
Jon_Voight_.csv,4.287
Jonathan_Edwards_.csv,4.845
Jonathan_Mostow_.csv,4.932
Jong_Thae_Hwa_.csv,4.32
Jong_Wook_Lee_.csv,4.61
Jorge_Arce_.csv,4.671
Jorge_Batlle_.csv,4.604
Jorge_Castaneda_.csv,5.116
Jorge_Rodolfo_Canicoba_Corral_.csv,4.345
Jorge_Valdano_.csv,4.361
Joschka_Fischer_.csv,4.552
Jose_Canseco_.csv,4.751
Jose_Dirceu_.csv,4.277
Jose_Manuel_Durao_Barroso_.csv,4.242
Jose_Maria_Aznar_.csv,4.517
Jose_Mourinho_.csv,4.182
Jose_Sarney_.csv,4.52
Jose_Serra_.csv,4.22
Jose_Theodore_.csv,4.442
Jose_Viegas_Filho_.csv,4.614
Joseph_Biden_.csv,4.331
Joseph_Blatter_.csv,4.744
Joseph_Deiss_.csv,4.498
Joseph_Estrada_.csv,4.246
Joseph_Ralston_.csv,4.314
Juan_Carlos_Ferrero_.csv,5.022
Juan_Ignacio_Chela_.csv,4.325
Juan_Manuel_Marquez_.csv,4.294
Juan_Pablo_Montoya_.csv,4.485
Juan_Valencia_Osorio_.csv,4.252
Juanes_.csv,4.211
Jude_Law_.csv,4.326
Judi_Dench_.csv,4.476
Judy_Genshaft_.csv,4.24
Juergen_Peters_.csv,4.659
Julia_Tymoshenko_.csv,4.579
Julianna_Margulies_.csv,4.538
Julianne_Moore_.csv,4.249
Julie_Gerberding_.csv,4.705
Julie_Taymor_.csv,4.887
Julio_Iglesias_Jr_.csv,4.418
Junichiro_Koizumi_.csv,4.613
Justin_Gatlin_.csv,4.368
Justin_Guarini_.csv,4.574
Justin_Leonard_.csv,4.218
Justin_Timberlake_.csv,4.551
Justine_Henin_.csv,4.555
Justine_Pasek_.csv,4.358
Kalpana_Chawla_.csv,4.595
Kamal_Kharrazi_.csv,4.564
Karen_Mok_.csv,4.476
Karin_Stoiber_.csv,5.875
Kate_Capshaw_.csv,5.074
Kate_Hudson_.csv,5.068
Kate_Winslet_.csv,4.357
Katherine_Harris_.csv,4.452
Kathleen_Glynn_.csv,4.899
Kathleen_Kennedy_Townsend_.csv,4.614
Kathryn_Bigelow_.csv,4.233
Kathy_Winters_.csv,4.676
Katie_Harman_.csv,4.473
Keanu_Reeves_.csv,4.354
Keira_Knightley_.csv,5.765
Keith_Bogans_.csv,4.876
Kelli_White_.csv,4.36
Kelly_Clarkson_.csv,4.33
Kelvin_Sampson_.csv,4.64
Kemal_Dervis_.csv,4.214
Ken_Macha_.csv,4.344
Ken_Watanabe_.csv,4.463
Kenneth_Bowersox_.csv,4.813
Kenneth_Branagh_.csv,4.392
Kenneth_Evans_.csv,4.25
Kent_Rominger_.csv,4.662
Kevin_Costner_.csv,4.748
Kevin_Spacey_.csv,4.331
Kevin_Stallings_.csv,4.506
Kieran_Prendergast_.csv,4.711
Kifah_Ajouri_.csv,4.372
Kiki_Vandeweghe_.csv,4.509
Kim_Clijsters_.csv,4.667
Kim_Dae-jung_.csv,4.347
Kim_Jin-sun_.csv,4.424
Kim_Jong-Il_.csv,4.638
Kim_Ryong-sung_.csv,4.372
Kim_Yong-il_.csv,4.345
Kimi_Raikkonen_.csv,4.719
King_Abdullah_II_.csv,4.718
Kirk_Ferentz_.csv,4.376
Kirk_Johnson_.csv,4.471
Kjell_Magne_Bondevik_.csv,4.636
Klaus_Zwickel_.csv,4.353
Kobe_Bryant_.csv,4.363
Kofi_Annan_.csv,4.602
Kosuke_Kitajima_.csv,4.497
Kristanna_Loken_.csv,4.375
Kristen_Breitweiser_.csv,4.692
Kristin_Davis_.csv,4.177
Kurt_Busch_.csv,4.622
Kurt_Russell_.csv,4.311
Kurt_Warner_.csv,4.95
Kwon_Yang-sook_.csv,5.191
LK_Advani_.csv,4.724
Laila_Ali_.csv,5.487
Lana_Clarkson_.csv,5.555
Lance_Armstrong_.csv,4.708
Lance_Bass_.csv,4.347
Larry_Bowa_.csv,4.617
Larry_Brown_.csv,4.647
Larry_Coker_.csv,4.361
Larry_Ellison_.csv,4.293
Larry_Johnson_.csv,4.405
Larry_Lindsey_.csv,4.677
Larry_Lucchino_.csv,4.391
Larry_Thompson_.csv,4.344
Lars_Von_Trier_.csv,4.691
Latrell_Sprewell_.csv,4.723
Laura_Bush_.csv,4.733
Laura_Hernandez_.csv,4.584
Laura_Linney_.csv,4.66
Lauren_Hutton_.csv,4.475
Lauren_Killian_.csv,4.586
Laurent_Gbagbo_.csv,4.641
Laurent_Jalabert_.csv,4.785
Lawrence_MacAulay_.csv,4.667
LeAnn_Rimes_.csv,4.705
LeBron_James_.csv,4.349
Lea_Fastow_.csv,4.636
Leander_Paes_.csv,4.746
Lech_Walesa_.csv,4.623
Lee_Hoi-chang_.csv,4.681
Lee_Jun_.csv,4.303
Lee_Soo-hyuck_.csv,4.445
Lee_Tae-sik_.csv,4.709
Leland_Chapman_.csv,4.882
Len_Jenoff_.csv,4.594
Lennox_Lewis_.csv,4.55
Lenny_Wilkens_.csv,4.356
Leon_LaPorte_.csv,4.437
Leonard_Hamilton_.csv,4.949
Leonardo_DiCaprio_.csv,4.835
Leonid_Kuchma_.csv,4.405
Lesley_McCulloch_.csv,4.612
Leslie_Ann_Woodward_.csv,4.709
Leslie_Caldwell_.csv,4.449
Leslie_Moonves_.csv,4.757
Leszek_Miller_.csv,4.672
Li_Peng_.csv,4.687
Li_Zhaoxing_.csv,4.801
Liam_Neeson_.csv,4.681
Lili_Taylor_.csv,4.329
Lily_Tomlin_.csv,4.575
Lim_Dong-won_.csv,4.624
Lina_Krasnoroutskaya_.csv,4.603
Lindsay_Benko_.csv,4.722
Lindsay_Davenport_.csv,4.389
Lindsey_Graham_.csv,4.605
Lino_Oviedo_.csv,4.943
Lionel_Richie_.csv,4.738
Lisa_Gottsegen_.csv,4.315
Lisa_Ling_.csv,4.521
Lisa_Marie_Presley_.csv,4.645
Lisa_Raymond_.csv,4.85
Liu_Mingkang_.csv,4.669
Liza_Minnelli_.csv,4.367
Lleyton_Hewitt_.csv,4.47
Lloyd_Ward_.csv,4.769
Lon_Kruger_.csv,4.708
Lord_Hutton_.csv,4.696
Lou_Piniella_.csv,4.452
Luciano_Pavarotti_.csv,4.427
Lucio_Gutierrez_.csv,4.601
Lucy_Liu_.csv,4.852
Ludivine_Sagnier_.csv,4.695
Luis_Ernesto_Derbez_Bautista_.csv,5.102
Luis_Figo_.csv,5.007
Luis_Gonzalez_Macchi_.csv,4.778
Luis_Horna_.csv,4.996
Luiz_Felipe_Scolari_.csv,4.408
Luiz_Inacio_Lula_da_Silva_.csv,4.768
Luke_Walton_.csv,5.294
Lyle_Vanclief_.csv,4.697
Lynn_Abraham_.csv,4.471
Lynn_Redgrave_.csv,4.907
Lynne_Cheney_.csv,4.415
Mack_Brown_.csv,4.867
Madeleine_Albright_.csv,4.504
Madonna_.csv,4.542
Magdalena_Maleeva_.csv,5.173
Maggie_Smith_.csv,4.838
Magui_Serna_.csv,4.463
Mahathir_Mohamad_.csv,4.552
Mahmoud_Abbas_.csv,4.966
Makhdoom_Amin_Fahim_.csv,4.881
Manfred_Stolpe_.csv,4.784
Manuel_Poggiali_.csv,4.889
Marat_Safin_.csv,4.458
Marc-Andre_Fleury_.csv,4.829
Marc_Grossman_.csv,4.775
Marcelo_Ebrard_.csv,4.785
Marcelo_Rios_.csv,4.856
Marcelo_Salas_.csv,4.524
Marco_Antonio_Barrera_.csv,4.845
Marcus_Gronholm_.csv,4.876
Margaret_Thatcher_.csv,4.485
Maria_Luisa_Mendonca_.csv,4.516
Maria_Shriver_.csv,4.806
Maria_Soledad_Alvear_Valenzuela_.csv,4.803
Mariah_Carey_.csv,4.892
Mariana_Pollack_.csv,4.798
Mariangel_Ruiz_Torrealba_.csv,4.859
Marie-Reine_Le_Gougne_.csv,4.829
Marieta_Chrousala_.csv,4.37
Marilyn_Monroe_.csv,4.922
Marina_Anissina_.csv,4.8
Mario_Cipollini_.csv,4.492
Mario_Dumont_.csv,4.566
Mario_Kreutzberger_.csv,5.121
Marisa_Tomei_.csv,5.001
Marissa_Jaret_Winokur_.csv,5.738
Mark_Cuban_.csv,4.462
Mark_Dacey_.csv,4.481
Mark_Geragos_.csv,4.936
Mark_Gottfried_.csv,5.027
Mark_Hamister_.csv,4.472
Mark_Heller_.csv,4.61
Mark_Hurlbert_.csv,4.716
Mark_Philippoussis_.csv,4.784
Mark_Richt_.csv,4.558
Mark_Schweiker_.csv,4.589
Mark_Wahlberg_.csv,4.857
Mark_Warner_.csv,5.236
Markus_Naslund_.csv,4.902
Marlene_Weingartner_.csv,4.909
Martha_Beatriz_Roque_.csv,4.549
Martha_Bowen_.csv,4.549
Martha_Burk_.csv,4.867
Martha_Lucia_Ramirez_.csv,4.805
Martha_Stewart_.csv,4.514
Martin_Brodeur_.csv,5.389
Martin_Cauchon_.csv,4.92
Martin_Hoellwarth_.csv,4.428
Martin_McCauley_.csv,4.815
Martin_McGuinness_.csv,4.815
Martin_Scorsese_.csv,4.738
Martin_Sheen_.csv,4.526
Martin_Verkerk_.csv,4.876
Martina_Hingis_.csv,4.897
Martina_McBride_.csv,4.922
Marty_Mornhinweg_.csv,4.743
Marwan_Barghouthi_.csv,4.504
Mary-Kate_Olsen_.csv,4.861
Mary_Carey_.csv,4.878
Mary_Landrieu_.csv,4.354
Mary_Steenburgen_.csv,4.699
Mary_Tyler_Moore_.csv,4.843
Masahiko_Nagasawa_.csv,4.456
Masum_Turker_.csv,4.607
Mathias_Reichhold_.csv,4.892
Matt_Damon_.csv,4.644
Matt_Dillon_.csv,4.833
Matt_Doherty_.csv,4.72
Matthew_Broderick_.csv,4.792
Matthew_Perry_.csv,4.469
Maureen_Fanning_.csv,4.389
Max_Mayfield_.csv,4.858
Megan_Mullally_.csv,4.919
Megawati_Sukarnoputri_.csv,4.486
Meghann_Shaughnessy_.csv,4.586
Mel_Brooks_.csv,4.519
Mel_Gibson_.csv,4.729
Melanie_Griffith_.csv,5.086
Melissa_Etheridge_.csv,4.92
Meryl_Streep_.csv,4.921
Mesut_Yilmaz_.csv,4.972
Mian_Khursheed_Mehmood_Kasuri_.csv,4.554
Michael_Ballack_.csv,5.197
Michael_Bloomberg_.csv,4.852
Michael_Caine_.csv,5.208
Michael_Capellas_.csv,5.114
Michael_Chang_.csv,4.886
Michael_Chiklis_.csv,4.486
Michael_Douglas_.csv,5.227
Michael_J_Sheehan_.csv,4.981
Michael_Jackson_.csv,5.865
Michael_Jordan_.csv,5.743
Michael_Keaton_.csv,5.61
Michael_Kostelnik_.csv,5.577
Michael_Leavitt_.csv,4.568
Michael_Moore_.csv,4.834
Michael_Patrick_King_.csv,4.798
Michael_Phelps_.csv,4.541
Michael_Powell_.csv,4.916
Michael_Schumacher_.csv,4.851
Michael_Sullivan_.csv,4.43
Michael_Winterbottom_.csv,4.982
Michel_Duclos_.csv,4.877
Michel_Temer_.csv,4.775
Michel_Therrien_.csv,4.849
Michelle_Branch_.csv,4.873
Michelle_Collins_.csv,4.975
Michelle_Kwan_.csv,4.5
Michelle_Pfeiffer_.csv,4.561
Michelle_Rodriguez_.csv,4.865
Michelle_Yeoh_.csv,4.688
Mick_Jagger_.csv,4.505
Miguel_Contreras_.csv,4.806
Miguel_Estrada_.csv,4.562
Mike_Babcock_.csv,4.869
Mike_Brey_.csv,4.935
Mike_Helton_.csv,4.542
Mike_Holmgren_.csv,4.954
Mike_Krzyzewski_.csv,4.895
Mike_Martz_.csv,4.529
Mike_Miller_.csv,4.661
Mike_Montgomery_.csv,5.042
Mike_Myers_.csv,4.885
Mike_Price_.csv,4.423
Mike_Scioscia_.csv,5.001
Mike_Tyson_.csv,5.121
Mike_Weir_.csv,4.722
Mikhail_Gorbachev_.csv,4.62
Mikhail_Kasyanov_.csv,4.945
Mikhail_Wehbe_.csv,4.852
Mikhail_Youzhny_.csv,4.503
Mikulas_Dzurinda_.csv,5.148
Milo_Djukanovic_.csv,4.9
Milo_Maestrecampo_.csv,4.471
Minnie_Driver_.csv,4.614
Mireya_Moscoso_.csv,4.92
Miroljub_.csv,4.767
Mitchell_Daniels_.csv,4.409
Mitoji_Yabunaka_.csv,4.914
Miyako_Miyazaki_.csv,4.49
Mohamed_Benaissa_.csv,4.491
Mohamed_ElBaradei_.csv,4.895
Mohammad_Khatami_.csv,4.499
Mohammed_Al-Douri_.csv,4.811
Mohammed_Baqir_al-Hakim_.csv,4.833
Monica_Bellucci_.csv,4.506
Monica_Lewinsky_.csv,5.069
Monica_Seles_.csv,5.077
Monique_Garbrecht-Enfeldt_.csv,4.767
Morgan_Freeman_.csv,4.303
Moshe_Katsav_.csv,4.693
Muammar_Gaddafi_.csv,4.827
Muhammad_Ali_.csv,4.407
Muhammad_Saeed_al-Sahhaf_.csv,4.763
Mukesh_Ambani_.csv,4.763
Munir_Akram_.csv,4.396
Nabil_Shaath_.csv,4.741
Nadia_Petrova_.csv,4.746
Nadine_Vinzens_.csv,4.455
Naji_Sabri_.csv,4.772
Nan_Wang_.csv,4.413
Nancy_Demme_.csv,4.834
Nancy_Pelosi_.csv,4.369
Nancy_Reagan_.csv,4.455
Nancy_Sinatra_.csv,4.778
Nanni_Moretti_.csv,5.118
Naomi_Campbell_.csv,4.813
Naomi_Watts_.csv,5.009
Naoto_Kan_.csv,4.358
Nasser_al-Kidwa_.csv,4.769
Nastassia_Kinski_.csv,5.045
Natalie_Cole_.csv,4.341
Natalie_Coughlin_.csv,4.671
Natalie_Maines_.csv,4.654
Natasha_McElhone_.csv,4.523
Nathalie_Baye_.csv,4.792
Nathan_Lane_.csv,4.454
Nebojsa_Pavkovic_.csv,4.529
Nelson_Mandela_.csv,4.8
Neri_Marcore_.csv,4.331
Nestor_Kirchner_.csv,4.794
Nia_Vardalos_.csv,4.71
Nicanor_Duarte_Frutos_.csv,4.476
Nicholas_Byron_.csv,4.731
Nicholas_Tse_.csv,5.166
Nick_Nolte_.csv,4.767
Nicolas_Cage_.csv,4.345
Nicolas_Escude_.csv,4.713
Nicolas_Lapentti_.csv,4.883
Nicole_Kidman_.csv,4.324
Nikki_Reed_.csv,4.724
Noah_Wyle_.csv,4.725
Noelle_Bush_.csv,4.341
Nora_Bendijo_.csv,4.327
Norah_Jones_.csv,4.715
Norm_Coleman_.csv,4.692
Norman_Jewison_.csv,4.778
Norodom_Sihanouk_.csv,4.576
Nursultan_Nazarbayev_.csv,4.792
OJ_Simpson_.csv,4.748
Oleksandr_Moroz_.csv,4.473
Olesya_Bonabarenko_.csv,4.815
Olivia_Newton-John_.csv,4.487
Omar_Sharif_.csv,4.552
Oprah_Winfrey_.csv,4.804
Orlando_Bloom_.csv,4.753
Orrin_Hatch_.csv,4.608
Osama_bin_Laden_.csv,4.854
Oscar_De_La_Hoya_.csv,5.116
Oscar_Elias_Biscet_.csv,5.088
Oswaldo_Paya_.csv,4.652
Owen_Wilson_.csv,4.542
Oxana_Fedorova_.csv,4.88
Ozzy_Osbourne_.csv,4.405
Padraig_Harrington_.csv,4.733
Pamela_Anderson_.csv,4.793
Paradorn_Srichaphan_.csv,4.447
Paris_Hilton_.csv,4.752
Parris_Glendening_.csv,5.115
Pascal_Lamy_.csv,4.374
Pascal_Quignard_.csv,4.474
Pat_Burns_.csv,4.508
Pat_Cox_.csv,5.162
Patrice_Chereau_.csv,4.751
Patricia_Clarkson_.csv,4.397
Patricia_Heaton_.csv,4.798
Patrick_Ewing_.csv,4.648
Patrick_Leahy_.csv,4.402
Patrick_McEnroe_.csv,4.772
Patrick_Roy_.csv,4.434
Patrick_Stewart_.csv,4.541
Patti_Labelle_.csv,5.086
Patty_Schnyder_.csv,4.809
Paul-Henri_Mathieu_.csv,4.897
Paul_Bremer_.csv,4.956
Paul_Burrell_.csv,4.576
Paul_Byrd_.csv,4.819
Paul_Coppin_.csv,4.75
Paul_Gascoigne_.csv,4.378
Paul_Hogan_.csv,4.876
Paul_Kagame_.csv,4.378
Paul_Martin_.csv,4.442
Paul_McCartney_.csv,4.532
Paul_McNulty_.csv,4.371
Paul_ONeill_.csv,4.643
Paul_Patton_.csv,4.757
Paul_Pierce_.csv,4.315
Paul_Sarbanes_.csv,4.9
Paul_Shanley_.csv,4.647
Paul_Tagliabue_.csv,4.45
Paul_Wellstone_.csv,4.756
Paul_William_Hurley_.csv,4.442
Paul_Wolfowitz_.csv,4.757
Paula_Radcliffe_.csv,4.509
Paula_Zahn_.csv,4.526
Paulo_Cesar_Pinheiro_.csv,4.831
Pedro_Almodovar_.csv,4.628
Pedro_Malan_.csv,4.357
Pedro_Solbes_.csv,4.766
Penelope_Ann_Miller_.csv,4.314
Penelope_Cruz_.csv,4.699
Pervez_Musharraf_.csv,4.702
Pete_Carroll_.csv,4.473
Pete_Rose_.csv,4.518
Pete_Sampras_.csv,4.846
Peter_Arnett_.csv,4.435
Peter_Bacanovic_.csv,4.847
Peter_Costello_.csv,4.405
Peter_Greenaway_.csv,4.542
Peter_Harrison_.csv,4.662
Peter_Hillary_.csv,4.419
Peter_Struck_.csv,4.762
Petria_Thomas_.csv,4.349
Petro_Symonenko_.csv,4.754
Phan_Van_Khai_.csv,4.488
Phil_Gramm_.csv,4.86
Phil_Mickelson_.csv,4.44
Phil_Vassar_.csv,4.874
Philippe_Noiret_.csv,4.55
Pierce_Brosnan_.csv,5.146
Pierre_Boulanger_.csv,4.385
Pierre_Pettigrew_.csv,4.763
Placido_Domingo_.csv,4.96
Prince_Charles_.csv,4.464
Prince_Claus_.csv,4.893
Prince_Edward_.csv,4.792
Prince_Harry_.csv,4.417
Prince_Naruhito_.csv,5.032
Prince_Willem-Alexander_.csv,4.86
Prince_William_.csv,4.436
Princess_Aiko_.csv,4.398
Princess_Anne_.csv,4.796
Princess_Caroline_.csv,4.737
Princess_Elisabeth_.csv,4.434
Princess_Masako_.csv,4.803
Priscilla_Owen_.csv,5.041
Priscilla_Presley_.csv,4.975
Pupi_Avati_.csv,4.427
Queen_Beatrix_.csv,4.75
Queen_Elizabeth_II_.csv,4.486
Queen_Latifah_.csv,4.931
Queen_Rania_.csv,4.697
Rachel_Griffiths_.csv,4.358
Rachel_Hunter_.csv,4.787
Rafael_Ramirez_.csv,4.407
Raghad_Saddam_Hussein_.csv,4.66
Rainer_Schuettler_.csv,4.362
Ralf_Schumacher_.csv,4.775
Ralph_Firman_.csv,4.831
Ralph_Klein_.csv,4.408
Ralph_Lauren_.csv,4.82
Ranil_Wickremasinghe_.csv,4.416
Raoul_Ruiz_.csv,4.717
Raquel_Welch_.csv,4.353
Ray_Allen_.csv,4.891
Ray_Nagin_.csv,4.446
Ray_Romano_.csv,4.843
Raymond_Odierno_.csv,4.586
Rebecca_Romijn-Stamos_.csv,4.798
Rebekah_Chantay_Revels_.csv,4.529
Recep_Tayyip_Erdogan_.csv,4.921
Reese_Witherspoon_.csv,4.442
Reggie_Miller_.csv,4.726
Renee_Zellweger_.csv,4.772
Ricardo_Lagos_.csv,4.428
Ricardo_Lopez_Murphy_.csv,4.744
Ricardo_Maduro_.csv,4.466
Ricardo_Monasterio_.csv,4.789
Ricardo_Sanchez_.csv,4.436
Rich_Gannon_.csv,4.48
Richard_Armitage_.csv,4.937
Richard_Branson_.csv,4.758
Richard_Butler_.csv,4.439
Richard_Crenna_.csv,4.735
Richard_Gephardt_.csv,4.485
Richard_Gere_.csv,5.199
Richard_Haass_.csv,4.858
Richard_Krajicek_.csv,4.353
Richard_Myers_.csv,4.806
Richard_Norton-Taylor_.csv,4.403
Richard_Sambrook_.csv,4.716
Richard_Shelby_.csv,4.455
Richard_Virenque_.csv,4.772
Richie_Adubato_.csv,4.758
Rick_Barnes_.csv,4.597
Rick_Carlisle_.csv,4.563
Rick_Dinse_.csv,4.731
Rick_Perry_.csv,4.423
Rick_Pitino_.csv,4.841
Rick_Romley_.csv,4.43
Rick_Santorum_.csv,4.713
Rick_Stansbury_.csv,4.527
Rick_Wagoner_.csv,4.814
Ricky_Barnes_.csv,4.925
Ricky_Martin_.csv,4.457
Ricky_Ponting_.csv,4.734
Rio_Ferdinand_.csv,4.854
Rita_Grande_.csv,4.361
Rita_Moreno_.csv,4.764
Rita_Wilson_.csv,4.79
Rob_Lowe_.csv,4.756
Rob_Marshall_.csv,4.369
Rob_Schneider_.csv,4.793
Robbie_Fowler_.csv,4.691
Robbie_Williams_.csv,4.76
Robby_Ginepri_.csv,4.439
Robert_Blackwill_.csv,4.633
Robert_Blake_.csv,4.436
Robert_Bonner_.csv,4.791
Robert_Bullock_.csv,4.441
Robert_DeFraites_.csv,4.695
Robert_De_Niro_.csv,4.385
Robert_Duvall_.csv,4.657
Robert_Ehrlich_.csv,4.435
Robert_Evans_.csv,4.977
Robert_Fico_.csv,4.688
Robert_Horan_.csv,4.467
Robert_Kocharian_.csv,4.655
Robert_Mueller_.csv,4.454
Robert_Mugabe_.csv,4.688
Robert_Redford_.csv,4.642
Robert_Stack_.csv,4.835
Robert_Torricelli_.csv,4.434
Robert_Witt_.csv,4.726
Robert_Zoellick_.csv,4.393
Roberto_Benigni_.csv,5.006
Roberto_Carlos_.csv,4.882
Roberto_Marinho_.csv,4.486
Robin_Cook_.csv,4.698
Robin_McLaurin_Williams_.csv,4.526
Robinson_Stevenin_.csv,4.951
Rod_Blagojevich_.csv,4.716
Rod_Stewart_.csv,4.473
Rodrigo_Borja_.csv,4.563
Roger_Clemens_.csv,4.617
Roger_Federer_.csv,4.463
Roger_Moore_.csv,4.733
Rogerio_Romero_.csv,4.763
Roh_Moo-hyun_.csv,4.463
Rolandas_Paksas_.csv,5.106
Rolf_Eckrodt_.csv,4.323
Roman_Polanski_.csv,4.444
Romano_Prodi_.csv,4.941
Ron_Dittemore_.csv,4.503
Ron_Howard_.csv,4.707
Ronald_Reagan_.csv,4.751
Ronaldo_Luis_Nazario_de_Lima_.csv,4.627
Roseanne_Barr_.csv,4.436
Rosemarie_Stack_.csv,4.859
Roy_Jones_Jr_.csv,4.377
Roy_Moore_.csv,4.775
Roy_Williams_.csv,4.481
Ruben_Studdard_.csv,4.598
Rubens_Barrichello_.csv,4.816
Rudolph_Giuliani_.csv,4.51
Rupert_Grint_.csv,5.019
Rupert_Murdoch_.csv,5.029
Russell_Coutts_.csv,5.443
Russell_Crowe_.csv,5.652
Russell_Simmons_.csv,5.543
Ruth_Dreifuss_.csv,4.386
Ruth_Harlow_.csv,5.157
S_Jayakumar_.csv,4.39
Saburo_Kawabuchi_.csv,4.709
Sachiko_Yamada_.csv,4.542
Saddam_Hussein_.csv,4.747
Sadie_Frost_.csv,4.488
Saeb_Erekat_.csv,4.857
Sally_Field_.csv,4.454
Sally_Kirkland_.csv,4.741
Sally_Ride_.csv,4.444
Salma_Hayek_.csv,4.635
Salman_Rushdie_.csv,4.832
Sam_Bith_.csv,4.458
Sam_Mendes_.csv,4.578
Sam_Torrance_.csv,4.697
Samira_Makhmalbaf_.csv,4.464
Sammy_Sosa_.csv,4.526
Samuel_Waksal_.csv,4.744
Sandra_Bullock_.csv,4.579
Saparmurat_Niyazov_.csv,4.735
Sarah_Hughes_.csv,4.552
Sarah_Jessica_Parker_.csv,5.091
Sarah_Michelle_Gellar_.csv,4.42
Scott_McClellan_.csv,4.643
Scott_McNealy_.csv,4.699
Scott_Peterson_.csv,4.564
Scott_Ritter_.csv,4.975
Scott_Rudin_.csv,4.363
Scott_Sullivan_.csv,4.917
Scott_Wolf_.csv,4.525
Sean_Astin_.csv,4.879
Sean_Hayes_.csv,4.437
Sean_OKeefe_.csv,4.824
Sean_Patrick_OMalley_.csv,4.548
Sean_Penn_.csv,4.622
Sebastian_Saja_.csv,4.621
Sebastien_Grosjean_.csv,4.553
Sepp_Blatter_.csv,5.428
Serena_Williams_.csv,4.453
Sergei_Ivanov_.csv,4.872
Sergey_Lavrov_.csv,4.652
Sergio_Garcia_.csv,4.934
Sergio_Vieira_De_Mello_.csv,4.425
Shane_Mosley_.csv,4.882
Shane_Warne_.csv,4.992
Shannon_OBrien_.csv,4.436
Sharon_Davis_.csv,4.907
Sharon_Frey_.csv,4.426
Sharon_Osbourne_.csv,4.956
Sharon_Stone_.csv,4.555
Shaukat_Aziz_.csv,4.72
Shaul_Mofaz_.csv,5.028
Sheila_Copps_.csv,4.504
Sheila_Fraser_.csv,4.982
Sheila_Wellstone_.csv,4.597
Sheryl_Crow_.csv,4.936
Shia_LaBeouf_.csv,4.515
Shimon_Peres_.csv,4.807
Sila_Calderon_.csv,4.351
Silvan_Shalom_.csv,4.883
Silvia_Farina_Elia_.csv,4.62
Silvio_Berlusconi_.csv,4.998
Silvio_Fernandez_.csv,4.526
Simon_Cowell_.csv,4.702
Slobodan_Milosevic_.csv,4.816
Sonia_Gandhi_.csv,4.836
Sophia_Loren_.csv,4.952
Sourav_Ganguly_.csv,4.617
Spencer_Abraham_.csv,4.895
Stacy_Dragila_.csv,5.047
Stan_Heath_.csv,4.571
Stanley_McChrystal_.csv,4.831
Stanley_Tong_.csv,4.946
Stefano_Accorsi_.csv,5.026
Steffi_Graf_.csv,4.471
Stellan_Skarsgard_.csv,4.855
Stephen_Ambrose_.csv,4.985
Stephen_Daldry_.csv,5.152
Stephen_Friedman_.csv,4.401
Steve_Backley_.csv,4.793
Steve_Ballmer_.csv,4.486
Steve_Lavin_.csv,4.874
Steve_Mariucci_.csv,4.604
Steve_Nash_.csv,4.943
Steve_Park_.csv,4.547
Steve_Spurrier_.csv,4.776
Steve_Waugh_.csv,4.449
Steven_Hatfill_.csv,4.629
Steven_Seagal_.csv,4.871
Steven_Spielberg_.csv,4.556
Stockard_Channing_.csv,5.024
Strom_Thurmond_.csv,4.562
Sue_Wicks_.csv,5.061
Surakait_Sathirathai_.csv,4.487
Susan_Collins_.csv,4.901
Susan_Sarandon_.csv,4.461
Susie_Castillo_.csv,4.888
Susilo_Bambang_Yudhoyono_.csv,4.555
Suzanne_Gaudet_.csv,4.884
Svetlana_Koroleva_.csv,4.467
Sylvester_Stallone_.csv,4.882
Taha_Yassin_Ramadan_.csv,4.85
Takashi_Sorimachi_.csv,4.52
Tamara_Brooks_.csv,4.974
Tammy_Lynn_Michaels_.csv,4.467
Tang_Jiaxuan_.csv,5.21
Tariq_Aziz_.csv,6.463
Tassos_Papadopoulos_.csv,5.07
Taufik_Hidayat_.csv,4.69
Ted_Maher_.csv,4.76
Terje_Roed-Larsen_.csv,4.571
Terrell_Suggs_.csv,4.89
Terry_McAuliffe_.csv,4.527
Terry_Stotts_.csv,5.002
Thabo_Mbeki_.csv,4.644
